DOI,no permission info,share sumitted,share accepted,share published
10.3390/ijms22115553,0,0,0,1
10.1093/bioinformatics/btw694,0,0,0,1
10.1186/s12864-016-3210-4,0,0,0,1
10.1038/s41598-020-70181-0,0,0,0,1
10.1038/s41598-018-26812-8,0,0,0,1
10.1093/bioinformatics/btw067,0,0,0,1
10.1186/s12859-020-03938-z,0,0,0,1
10.1002/prot.25865,0,0,1,0
10.1016/j.ctarc.2021.100459,0,0,0,1
10.1177/15404153221116755,0,0,1,0
10.1007/s00520-018-4334-7,0,0,1,0
10.1007/s12609-020-00371-2,0,0,1,0
10.1080/2326716x.2023.2169892,0,0,1,0
10.1016/j.childyouth.2020.105198,0,0,1,0
10.1080/15401383.2021.1924096,0,0,1,0
10.1002/joec.12066,0,0,1,0
10.1037/str0000060,0,0,1,0
10.17744/mehc.41.2.06,1,0,0,0
10.1016/j.profnurs.2017.12.003,0,0,1,0
10.1016/j.nedt.2018.05.029,0,0,1,0
10.5430/jha.v6n4p1,1,0,0,0
10.1097/nne.0000000000000326,0,0,1,0
10.5430/jnep.v6n2p1,1,0,0,0
10.1177/1094428116689708,0,0,1,0
10.1891/1078-4535.24.2.110,0,0,1,0
10.1016/j.apnu.2022.07.026,0,0,1,0
10.1016/j.apnu.2023.01.001,0,0,1,0
10.1523/jneurosci.0296-15.2015,0,0,0,1
10.1007/s40865-015-0019-9,0,0,1,0
10.1177/0093854815609069,0,0,1,0
10.1177/1932202x221129972,0,0,1,0
10.3141/2585-06,0,0,1,0
10.11648/j.ijsspe.20180303.11,1,0,0,0
10.1186/s12970-017-0198-3,0,0,0,1
10.4314/ahs.v21i2.43,1,0,0,0
10.29011/2576-9596.100026,1,0,0,0
10.1007/s10566-020-09552-7,0,0,1,0
10.1177/1558866120927322,0,0,1,0
10.12691/ajssm-7-2-2,1,0,0,0
10.1080/10911359.2018.1433572,0,0,1,0
10.1080/15332640.2018.1511492,0,0,1,0
10.1080/07448481.2019.1583665,0,0,1,0
10.1007/s10597-014-9819-3,0,0,1,0
10.1177/1468017317743138,0,0,1,0
10.1080/1533256x.2017.1302883,0,0,1,0
10.1097/jxx.0000000000000361,0,0,1,0
10.55431/jco.2023.36.1-16,1,0,0,0
10.1080/15332640.2022.2050873,0,0,1,0
10.1111/acer.13380,0,0,1,0
10.1007/s10578-017-0750-z,0,0,1,0
10.1037/ort0000390,0,0,1,0
10.1186/s13722-023-00361-6,0,0,0,1
10.1080/02791072.2022.2079443,0,0,1,0
10.1007/s40653-021-00378-6,0,0,1,0
10.1186/s12954-023-00734-9,0,0,0,1
10.1097/adm.0000000000001113,0,0,1,0
10.1037/adb0000756,0,0,1,0
10.1037/pha0000474,0,0,1,0
10.1080/15332640.2018.1520174,0,0,1,0
10.1080/10826084.2016.1268629,0,0,1,0
10.1016/j.addbeh.2016.02.014,0,0,1,0
10.1016/j.addbeh.2020.106356,0,0,1,0
10.1016/j.addbeh.2016.12.005,0,0,1,0
10.1007/s10964-016-0605-0,0,0,1,0
10.1007/s40429-018-0220-0,0,0,1,0
10.1080/00952990.2018.1558450,0,0,1,0
10.1037/ort0000400,0,0,1,0
10.1111/ajad.12831,0,0,1,0
10.1007/s10826-018-1268-0,0,0,1,0
10.1080/10826084.2018.1512625,0,0,1,0
10.1037/adb0000690,0,0,1,0
10.1007/s10508-019-01609-6,0,0,1,0
10.1016/j.drugalcdep.2017.06.026,0,0,1,0
